ID,Date de vente,Nom du client,Produit,Catégorie,Quantité,Prix unitaire,Total,Mode de paiement,Ville
200,2024-05-10,Katherine Rodriguez,Raquette de tennis,Sport,2,1382.03,2764.06,Carte bancaire,Lake Stephenfurt
201,2023-07-01,Courtney Bright,Veste,Vêtements,6,772.49,4634.94,Espèces,Lake Toddhaven
202,2025-02-27,Karen Mckinney,Jean,Vêtements,6,654.68,3928.08,Virement,Port Sharonside
203,2025-02-10,Elizabeth Huerta,Veste,Vêtements,5,272.41,1362.05,Carte bancaire,Port Devin
204,2024-05-04,Angela Martinez,Ordinateur portable,Électronique,4,159.65,638.6,Cryptomonnaie,Brownfort
205,2024-08-16,Alexander Crawford,T-shirt,Vêtements,6,1686.39,10118.34,PayPal,New Waltermouth
206,2024-12-02,Michael Williams,Ordinateur portable,Électronique,7,944.0,6608.0,Cryptomonnaie,Yangmouth
207,2023-11-04,Alvin Yoder,Ballon de foot,Sport,2,1651.99,3303.98,Cryptomonnaie,Carolinetown
208,2024-04-13,Benjamin Mcneil,Ballon de foot,Sport,1,361.71,361.71,Virement,Pennyland
209,2023-08-16,Amanda Young,Jean,Vêtements,1,1499.36,1499.36,Virement,Tranfort
210,2023-09-10,Crystal Matthews,Tablette,Électronique,9,459.62,4136.58,Carte bancaire,Elaineside
211,2023-05-21,Tonya Diaz,Tablette,Électronique,10,412.08,4120.8,Cryptomonnaie,New Carla
212,2023-05-21,Melvin Woods,Jean,Vêtements,6,969.16,5814.96,PayPal,Saundersborough
213,2023-12-03,Jordan Yoder,Jus de fruits,Alimentation,9,1143.99,10295.91,Virement,Christopherbury
214,2024-04-29,Lauren Wallace,Smartphone,Électronique,3,344.76,1034.28,Espèces,North David
215,2024-06-09,Timothy Hopkins,Chaussures,Vêtements,10,287.17,2871.7,PayPal,Floydhaven
216,2025-03-21,Chad May,Lit,Mobilier,8,608.59,4868.72,Cryptomonnaie,South Sara
217,2023-05-13,Catherine French,Montre connectée,Électronique,2,1846.92,3693.84,PayPal,Lake Hannah
218,2023-03-30,David Stone,Raquette de tennis,Sport,10,1449.03,14490.3,Espèces,Catherineborough
219,2024-02-03,Jason Hahn,Chaise,Mobilier,4,265.92,1063.68,Carte bancaire,Johnsonchester
220,2023-07-09,Stephanie Schultz,Jean,Vêtements,10,1434.13,14341.3,Carte bancaire,Aaronbury
221,2024-04-03,Katie Bell,Tablette,Électronique,5,587.86,2939.3,Espèces,Timothyberg
222,2023-04-01,Keith Bond,Biscuits,Alimentation,5,1479.39,7396.95,Espèces,Leslieside
223,2024-08-01,Brittany Kennedy,Casque audio,Électronique,6,1810.85,10865.1,Virement,Mullinschester
224,2023-07-17,William Cruz,Thé,Alimentation,4,512.92,2051.68,Cryptomonnaie,Andrewberg
225,2025-02-03,Brandon Francis,Tapis de yoga,Sport,2,1007.8,2015.6,Virement,North Jesse
226,2024-05-31,Mr. Marcus Lindsey,Table,Mobilier,1,429.54,429.54,Espèces,New Christophershire
227,2023-11-13,Dana Pitts,Jus de fruits,Alimentation,3,743.7,2231.1,Virement,Port Kristen
228,2024-12-19,Carmen Martin,Vélo d'appartement,Sport,9,1693.99,15245.91,Espèces,Port Jeanetteton
229,2023-12-30,Christine Wilson,Chaise,Mobilier,3,225.29,675.87,Cryptomonnaie,Wilsonfort
230,2023-11-15,William Webb,Sweatshirt,Vêtements,3,1278.7,3836.1,PayPal,New Davidside
231,2024-09-15,Daniel Turner,Tapis de yoga,Sport,7,17.62,123.34,Cryptomonnaie,Gardnershire
232,2025-02-23,Amy Lane,Tapis de yoga,Sport,10,1900.73,19007.3,Carte bancaire,Dylanberg
233,2025-03-01,Gilbert Chen,Biscuits,Alimentation,6,1400.41,8402.46,Virement,Stephenchester
234,2023-09-30,Stephanie Macdonald,Thé,Alimentation,4,318.31,1273.24,PayPal,West Dennis
235,2023-06-06,Karen Cobb,Armoire,Mobilier,2,562.68,1125.36,Espèces,Griffinton
236,2024-10-01,Danielle Calhoun,Jus de fruits,Alimentation,4,792.79,3171.16,Cryptomonnaie,Porterview
237,2023-08-28,Nicole Ayala,Ordinateur portable,Électronique,5,693.17,3465.85,Espèces,East Crystal
238,2023-08-05,Adam Brown,Haltères,Sport,4,1261.65,5046.6,Carte bancaire,Jessicachester
239,2024-11-04,Marcus Nixon,Tablette,Électronique,9,867.18,7804.62,Cryptomonnaie,North John
240,2024-03-01,Luke Flores,Armoire,Mobilier,5,810.3,4051.5,Cryptomonnaie,Taylorchester
241,2024-04-17,Brian Pope,Tablette,Électronique,1,1986.06,1986.06,Cryptomonnaie,East Donna
242,2024-01-05,Luis Short,Vélo d'appartement,Sport,2,1993.67,3987.34,Cryptomonnaie,Mcdonaldberg
243,2023-06-04,Stephanie Aguilar,Smartphone,Électronique,2,98.92,197.84,Cryptomonnaie,Hudsonbury
244,2023-06-18,Jessica Martinez,Haltères,Sport,10,747.33,7473.3,Virement,Kingtown
245,2024-05-19,Jessica Chang,Vélo d'appartement,Sport,8,164.65,1317.2,PayPal,Port Erica
246,2023-06-19,Douglas Bowman,Vélo d'appartement,Sport,10,637.35,6373.5,Virement,Port Stephen
247,2024-01-12,Eric Fowler,Biscuits,Alimentation,5,1990.02,9950.1,Espèces,Port Stephenmouth
248,2024-09-10,Shane Craig,Table,Mobilier,6,1842.07,11052.42,Virement,North Patriciaview
249,2023-05-01,Michelle Smith,Café,Alimentation,4,1890.99,7563.96,PayPal,West Christopher
250,2024-05-24,Leonard Perez,Montre connectée,Électronique,3,1276.13,3828.39,Carte bancaire,East Monicaton
251,2023-12-29,Michael Heath,Raquette de tennis,Sport,8,1103.38,8827.04,Espèces,Limouth
252,2024-02-03,Lauren Gilbert,Chaussures,Vêtements,6,1796.11,10776.66,Carte bancaire,Lake Kristina
253,2023-06-28,Margaret Lewis,Jus de fruits,Alimentation,10,1467.64,14676.4,Espèces,East Sarahborough
254,2023-09-24,Anthony Strickland,Armoire,Mobilier,5,1233.89,6169.45,Espèces,Anthonytown
255,2024-06-12,Paula Wilson,Raquette de tennis,Sport,2,1882.45,3764.9,PayPal,New Trevor
256,2025-01-23,Kenneth Wright,Jean,Vêtements,6,1480.84,8885.04,PayPal,Richardport
257,2025-02-08,Christopher Simpson,Chaussures,Vêtements,10,846.04,8460.4,Carte bancaire,New Sabrinaburgh
258,2024-07-12,Lisa Jimenez,Canapé,Mobilier,2,1178.8,2357.6,Virement,Mooreville
259,2025-01-11,Gerald Kline,Chaise,Mobilier,10,888.22,8882.2,Virement,Richardfurt
260,2024-12-17,Donald Lopez,Table,Mobilier,8,296.6,2372.8,Espèces,Port Cynthia
261,2023-11-05,Taylor Stewart,Montre connectée,Électronique,8,139.14,1113.12,PayPal,Amberborough
262,2025-01-08,Heather Silva,Thé,Alimentation,1,144.87,144.87,PayPal,Harrisfurt
263,2025-03-22,Katie Johnson,Tablette,Électronique,2,716.21,1432.42,Carte bancaire,Wesleyhaven
264,2024-12-13,Derek Gates,T-shirt,Vêtements,1,1022.23,1022.23,Espèces,Stewartfurt
265,2024-11-28,Darlene Wagner,Tablette,Électronique,10,391.56,3915.6,Cryptomonnaie,Traciside
266,2024-05-30,Nicole Stein,Haltères,Sport,5,1860.81,9304.05,PayPal,North Joshua
267,2023-08-21,Sarah Oconnor,Table,Mobilier,8,1348.6,10788.8,Espèces,Port Davidshire
268,2023-07-20,Tina Poole,Ballon de foot,Sport,7,1290.98,9036.86,Virement,Amytown
269,2024-10-18,Catherine Rodriguez,Canapé,Mobilier,1,1431.07,1431.07,Virement,Ritterland
270,2024-12-25,Stephanie Stevens,Tapis de yoga,Sport,5,776.57,3882.85,Carte bancaire,Reynoldsport
271,2023-10-06,Jenny Allen,Jean,Vêtements,7,131.53,920.71,Virement,Port Stacyborough
272,2025-01-20,Dustin Martinez,Jean,Vêtements,5,456.84,2284.2,Virement,Jensenton
273,2024-02-16,Denise Weaver,Table,Mobilier,2,1159.51,2319.02,Carte bancaire,Tammyland
274,2023-07-07,Sharon Wilson,Jus de fruits,Alimentation,9,352.05,3168.45,PayPal,Mercerton
275,2023-08-07,Corey Brown,Veste,Vêtements,9,297.67,2679.03,Virement,Stokeston
276,2023-12-13,Ricky Riggs,Canapé,Mobilier,5,1947.5,9737.5,Espèces,Port Jordan
277,2024-12-18,Miranda Harris,Armoire,Mobilier,4,1568.99,6275.96,Espèces,Hopkinsfurt
278,2023-05-10,Angela Brooks,Canapé,Mobilier,4,505.59,2022.36,Virement,North Jefferyton
279,2025-03-15,Ashley Craig,Biscuits,Alimentation,3,533.22,1599.66,Carte bancaire,Torresland
280,2023-12-18,Vincent Walker,Casque audio,Électronique,1,523.26,523.26,Virement,Tinachester
281,2024-06-27,Kenneth Hopkins,Table,Mobilier,10,1590.43,15904.3,Virement,Medinafort
282,2024-01-02,Leslie Jennings,Raquette de tennis,Sport,2,1642.74,3285.48,Virement,New Stacie
283,2024-07-06,David Fowler,Vélo d'appartement,Sport,10,1240.84,12408.4,Cryptomonnaie,Carpenterfurt
284,2024-08-31,Samuel Hill,Jus de fruits,Alimentation,6,1081.69,6490.14,Espèces,West Joanne
285,2023-09-03,Miss Amy Scott,Chaussures,Vêtements,7,1039.02,7273.14,Virement,Coreystad
286,2023-10-20,Daniel Marshall,Chaise,Mobilier,1,819.74,819.74,Virement,Patelfort
287,2024-04-29,Eric Jones,Armoire,Mobilier,5,1882.11,9410.55,Carte bancaire,Port Craig
288,2025-03-11,Jeffrey Livingston,Tapis de yoga,Sport,8,228.85,1830.8,Virement,Port Amandatown
289,2023-08-21,Ryan Stephens,Smartphone,Électronique,7,358.25,2507.75,PayPal,New Jessemouth
290,2024-09-03,Christopher Rivera,Thé,Alimentation,1,570.59,570.59,Espèces,East Sandra
291,2023-05-22,Benjamin Johnson,Tablette,Électronique,8,1479.36,11834.88,Carte bancaire,Allenville
292,2024-01-18,Joseph Douglas,Café,Alimentation,6,147.0,882.0,PayPal,North Nathanielstad
293,2023-10-17,Courtney Stevens,Tapis de yoga,Sport,3,24.41,73.23,Virement,Lesterside
294,2024-10-03,Stephen Garcia,Café,Alimentation,2,259.58,519.16,PayPal,Zacharyfort
295,2025-03-06,Julie Foster,Raquette de tennis,Sport,8,1085.76,8686.08,Carte bancaire,North Natalie
296,2023-12-17,Patrick Bryant,Montre connectée,Électronique,3,700.62,2101.86,Carte bancaire,Robersonhaven
297,2024-01-09,Isaac King,Chaise,Mobilier,10,1733.28,17332.8,Espèces,Jamesmouth
298,2024-12-22,Erica Houston,Chaise,Mobilier,10,1790.25,17902.5,Cryptomonnaie,Collinschester
299,2024-12-25,Brian Murphy,Chocolat,Alimentation,2,92.04,184.08,PayPal,Port Joseph
300,2024-08-28,Lori Hoffman,Tablette,Électronique,3,1567.04,4701.12,Cryptomonnaie,Port Darren
301,2024-08-14,Jade Smith,T-shirt,Vêtements,1,638.32,638.32,Carte bancaire,Chenberg
302,2024-11-09,Diane Johnson,Biscuits,Alimentation,9,1411.28,12701.52,Cryptomonnaie,Jerryshire
303,2024-01-23,Candace Pierce,Veste,Vêtements,2,177.7,355.4,PayPal,New David
304,2024-10-11,Abigail Wheeler,Jus de fruits,Alimentation,4,738.05,2952.2,Cryptomonnaie,Dylanstad
305,2023-10-02,Sarah Davis,Casque audio,Électronique,2,1714.24,3428.48,Virement,East Monica
306,2024-08-13,Kristina Thompson,Chaussures,Vêtements,2,1016.63,2033.26,Virement,Wilsonport
307,2025-01-07,Michael Bridges,Ballon de foot,Sport,5,1721.65,8608.25,PayPal,Leslieview
308,2025-01-24,Rachel Webb MD,Chaussures,Vêtements,6,295.6,1773.6,Carte bancaire,Johnborough
309,2023-09-22,Anthony Jones,Vélo d'appartement,Sport,4,638.41,2553.64,Cryptomonnaie,Lake Susan
310,2024-08-08,Debbie Myers,Montre connectée,Électronique,9,1681.58,15134.22,PayPal,Lake Charlene
311,2023-06-06,Dana Taylor,Chocolat,Alimentation,4,1234.43,4937.72,Carte bancaire,Lake Kristenshire
312,2024-06-11,Jody Coleman,Jean,Vêtements,6,1764.6,10587.6,Cryptomonnaie,South Samuelhaven
313,2024-09-14,Christian Martinez,Biscuits,Alimentation,3,833.4,2500.2,Virement,East Kariland
314,2025-01-27,Amy Bell,Thé,Alimentation,8,1391.11,11128.88,Carte bancaire,Port Guy
315,2024-10-02,Jordan Bautista,Vélo d'appartement,Sport,9,114.17,1027.53,Cryptomonnaie,Lisaberg
316,2023-04-24,Pam Wells,Jean,Vêtements,6,1897.85,11387.1,PayPal,South Taylor
317,2023-09-19,Eric Mullen,Armoire,Mobilier,9,1654.42,14889.78,Virement,East James
318,2023-10-21,Sarah Miles,Canapé,Mobilier,1,1648.0,1648.0,PayPal,New Christianburgh
319,2024-05-26,Kristin Adams,Chaise,Mobilier,5,289.33,1446.65,Cryptomonnaie,Mitchellhaven
320,2023-10-01,Lauren Gilmore,Table,Mobilier,5,444.63,2223.15,Espèces,West Bailey
321,2024-03-14,Melissa Cummings,Vélo d'appartement,Sport,10,1649.73,16497.3,Carte bancaire,Farmerfort
322,2024-01-15,Melinda Robinson,Ballon de foot,Sport,5,1637.77,8188.85,Virement,Port Elizabeth
323,2025-03-14,Sarah Valentine,Lit,Mobilier,9,143.98,1295.82,Carte bancaire,New Sierra
324,2024-02-02,Mike Garcia,Chaussures,Vêtements,3,749.89,2249.67,Cryptomonnaie,Santosside
325,2024-07-02,Vanessa Petty,Tapis de yoga,Sport,7,1317.84,9224.88,Cryptomonnaie,New Grant
326,2024-01-14,Yvette Wong,Thé,Alimentation,4,1802.21,7208.84,Carte bancaire,Stephenberg
327,2023-04-22,Lisa Hughes,Ordinateur portable,Électronique,5,1680.61,8403.05,PayPal,South Samanthahaven
328,2024-02-13,Mark Garcia,Jean,Vêtements,4,1977.06,7908.24,Virement,Lake Sergio
329,2024-10-16,Deborah Johnston,Jean,Vêtements,7,29.28,204.96,Cryptomonnaie,Harrisonfurt
330,2023-10-07,Mr. Michael Foster,Casque audio,Électronique,4,313.39,1253.56,Carte bancaire,Darlenemouth
331,2023-10-25,Mitchell Wright,Table,Mobilier,4,187.47,749.88,Cryptomonnaie,Hannahville
332,2023-09-10,Joshua Chavez,Tablette,Électronique,6,1133.73,6802.38,Espèces,Knightland
333,2023-09-28,Dr. Victoria Cervantes,T-shirt,Vêtements,7,1763.4,12343.8,Virement,Hectorstad
334,2024-09-13,Rachel Hines,Ordinateur portable,Électronique,1,1161.46,1161.46,Virement,Lake Lauren
335,2023-04-05,David Rodriguez,Tapis de yoga,Sport,9,1925.79,17332.11,PayPal,Port Haydenville
336,2024-01-03,Mary Munoz,Haltères,Sport,9,1329.22,11962.98,Virement,East Christopher
337,2023-09-24,Nichole Cruz,Chocolat,Alimentation,9,1804.1,16236.9,Cryptomonnaie,Bethanychester
338,2024-12-27,Richard Estes,Ordinateur portable,Électronique,4,1479.28,5917.12,Virement,Markmouth
339,2023-12-08,Edward Robinson,Lit,Mobilier,1,1039.56,1039.56,PayPal,New Catherine
340,2024-07-02,Jill Rivas,Haltères,Sport,4,365.73,1462.92,PayPal,Rhodesmouth
341,2024-06-04,Christy Navarro,Thé,Alimentation,4,1166.39,4665.56,Virement,North Sandra
342,2024-02-24,Eric Randolph,Thé,Alimentation,10,923.94,9239.4,PayPal,Robertburgh
343,2023-03-30,Nicole Sullivan,Café,Alimentation,5,1649.15,8245.75,PayPal,Sarahtown
344,2024-07-23,Gabrielle Wright,Armoire,Mobilier,4,182.42,729.68,Carte bancaire,West Michael
345,2023-05-27,Cheryl Pruitt,Casque audio,Électronique,1,981.36,981.36,Virement,East Kevin
346,2024-02-04,Thomas Lopez,Chocolat,Alimentation,9,568.22,5113.98,Carte bancaire,Adrianburgh
347,2023-12-23,Matthew Fields,Ballon de foot,Sport,10,1886.95,18869.5,PayPal,North Kathleen
348,2023-07-12,Scott Haley,Sweatshirt,Vêtements,3,517.76,1553.28,PayPal,Vegaview
349,2024-10-08,Tracy Jones,Biscuits,Alimentation,5,663.76,3318.8,Carte bancaire,Angelaberg
350,2023-08-04,Emily Reed,Ordinateur portable,Électronique,4,1371.31,5485.24,Carte bancaire,Port Jeffchester
351,2023-06-16,Martha Strickland,Chaussures,Vêtements,4,1428.01,5712.04,PayPal,East Eileenchester
352,2025-01-08,Andrew Johnson,Montre connectée,Électronique,5,1269.05,6345.25,PayPal,Tuckerton
353,2023-09-10,Robert Bennett,Chaise,Mobilier,5,1394.3,6971.5,Cryptomonnaie,Lynchmouth
354,2024-11-05,Hector Ward,Sweatshirt,Vêtements,3,1318.28,3954.84,Virement,West Victoria
355,2023-12-28,Brandi Green,Sweatshirt,Vêtements,10,273.8,2738.0,PayPal,Schwartzmouth
356,2024-11-20,Nicholas Gonzales,Ballon de foot,Sport,4,1472.52,5890.08,Virement,Samanthafort
357,2024-08-27,David Lee,Chocolat,Alimentation,9,231.63,2084.67,Cryptomonnaie,Jamestown
358,2024-05-14,Erik Butler,Ordinateur portable,Électronique,9,802.74,7224.66,Espèces,Michaelstad
359,2024-06-04,David Duncan,Montre connectée,Électronique,10,1176.58,11765.8,Espèces,South Johnny
360,2024-02-12,Jon Snyder,Montre connectée,Électronique,2,1156.63,2313.26,Espèces,Rossshire
361,2023-04-23,Hailey Ayers,Tapis de yoga,Sport,3,619.92,1859.76,Carte bancaire,New Teresa
362,2024-02-07,Cody Mcdonald,Casque audio,Électronique,7,1929.76,13508.32,Virement,New Debbiefort
363,2025-02-18,Jennifer Dixon,Chaussures,Vêtements,1,1891.76,1891.76,Carte bancaire,Rileyville
364,2023-08-09,Carly Schultz,Thé,Alimentation,4,1086.19,4344.76,Carte bancaire,Lukeshire
365,2024-01-17,Steven Richards,Jean,Vêtements,5,1124.6,5623.0,Espèces,South Davidtown
366,2023-07-27,Kevin Wilson,Tablette,Électronique,9,740.19,6661.71,Carte bancaire,Spenceberg
367,2024-08-02,Albert Kemp,Chocolat,Alimentation,2,1574.59,3149.18,Cryptomonnaie,New Meganhaven
368,2025-03-25,Jared Barron,Lit,Mobilier,10,1329.06,13290.6,Cryptomonnaie,West Cheyenneshire
369,2024-10-11,Jennifer Williamson,Tablette,Électronique,7,12.66,88.62,PayPal,New Jennifer
370,2024-11-01,Jacob White,Ballon de foot,Sport,6,846.39,5078.34,Espèces,Mercadoview
371,2024-04-20,Elizabeth Carrillo,Table,Mobilier,6,1332.21,7993.26,Virement,Richardport
372,2023-12-14,Joel Nelson,Montre connectée,Électronique,6,239.62,1437.72,Carte bancaire,Port Jennifer
373,2024-02-29,Brian Martinez,Smartphone,Électronique,9,1268.4,11415.6,Virement,Port Stephanie
374,2023-03-31,Matthew Howell,Jean,Vêtements,2,512.72,1025.44,Virement,Michaelborough
375,2024-07-14,Anthony Walton,Chocolat,Alimentation,5,1099.36,5496.8,PayPal,North Kristiview
376,2023-04-29,Tammy Porter,Veste,Vêtements,4,1381.84,5527.36,PayPal,East Felicia
377,2023-07-20,Juan Williams,Ballon de foot,Sport,4,60.57,242.28,PayPal,North Johnhaven
378,2023-04-20,Christopher Walsh,Chaussures,Vêtements,6,1492.03,8952.18,Carte bancaire,West Josephfurt
379,2024-04-28,Leah Johnson,Casque audio,Électronique,5,1045.95,5229.75,Carte bancaire,North Barryshire
380,2024-11-11,Chelsea Leonard,Casque audio,Électronique,4,1885.96,7543.84,Cryptomonnaie,Seanside
381,2024-09-01,Robin Hall,Chaise,Mobilier,3,1205.9,3617.7,Carte bancaire,North Cherylmouth
382,2025-02-01,Nicholas Suarez,Tablette,Électronique,1,1781.5,1781.5,Virement,Port Melissaborough
383,2025-01-08,Monica Brown,Ordinateur portable,Électronique,3,163.43,490.29,Espèces,West Jeanneport
384,2024-04-10,Daniel Thompson,Table,Mobilier,7,1047.34,7331.38,Espèces,Vargashaven
385,2023-11-09,Rodney Scott,Raquette de tennis,Sport,7,1624.0,11368.0,Virement,Owenshaven
386,2025-03-21,Michael Mcdonald,Chocolat,Alimentation,8,1508.53,12068.24,Espèces,Fowlermouth
387,2024-03-28,Edward Scott,Table,Mobilier,4,1149.27,4597.08,Virement,Lake Robertberg
388,2024-06-03,David Curry,Sweatshirt,Vêtements,8,289.35,2314.8,PayPal,Mcmahonhaven
389,2024-08-07,Christina Day,Raquette de tennis,Sport,7,953.63,6675.41,Virement,New Dorothyton
390,2024-10-13,Rebecca Harris,Chaise,Mobilier,1,744.01,744.01,Cryptomonnaie,Williamsbury
391,2024-03-16,Amy Frost,Chaussures,Vêtements,1,97.24,97.24,PayPal,West Jerry
392,2023-08-06,Dakota Perez,Tablette,Électronique,9,1521.34,13692.06,Carte bancaire,Evansberg
393,2024-11-17,Johnny Garcia,Thé,Alimentation,9,1072.61,9653.49,Carte bancaire,Michaeltown
394,2023-06-16,Laura Wright,Smartphone,Électronique,7,1794.95,12564.65,Cryptomonnaie,Adammouth
395,2023-07-13,Casey Dixon,Tapis de yoga,Sport,7,843.11,5901.77,PayPal,Nelsonport
396,2024-05-28,Shannon Gregory,Casque audio,Électronique,1,1961.49,1961.49,Carte bancaire,Rogersstad
397,2023-04-26,Rebecca Donovan,Sweatshirt,Vêtements,6,509.91,3059.46,PayPal,Port Caitlyn
398,2023-06-16,Melanie Kline,Table,Mobilier,4,5.94,23.76,PayPal,Jasmineport
