ID,Date de vente,Nom du client,Produit,Catégorie,Quantité,Prix unitaire,Total,Mode de paiement,Ville
399,2025-03-16,David Clark,Biscuits,Alimentation,1,256.58,256.58,Espèces,New Morganshire
400,2024-02-18,Mary Thomas,Armoire,Mobilier,10,1212.71,12127.1,Virement,Weberside
401,2023-07-02,Sandra Wade,Casque audio,Électronique,8,1263.63,10109.04,PayPal,South Brandon
402,2023-11-21,Lisa Lewis,Café,Alimentation,10,145.33,1453.3,Cryptomonnaie,Crystalborough
403,2025-01-24,Margaret Bennett,Chocolat,Alimentation,3,1460.17,4380.51,Virement,East Sheilachester
404,2024-12-25,Mark Knight,Tablette,Électronique,8,365.12,2920.96,PayPal,Lloydville
405,2024-11-23,Lisa Burton,Thé,Alimentation,5,1043.86,5219.3,Virement,North Dana
406,2024-07-11,Nicole Newton,Haltères,Sport,10,1903.85,19038.5,Espèces,Dawnton
407,2023-08-28,Marc Serrano,Chocolat,Alimentation,7,1707.73,11954.11,Virement,Torresbury
408,2024-11-04,Robert Tate,Biscuits,Alimentation,5,1072.7,5363.5,Cryptomonnaie,Snyderburgh
409,2024-07-15,Edward George,Smartphone,Électronique,8,1195.44,9563.52,Virement,North Donnaborough
410,2023-03-30,Justin Young DVM,Tablette,Électronique,5,1458.76,7293.8,Cryptomonnaie,West Dale
411,2024-10-20,Melissa Clark,Haltères,Sport,8,276.69,2213.52,Cryptomonnaie,Christinastad
412,2024-04-10,Bailey Jones,Smartphone,Électronique,7,1330.57,9313.99,Carte bancaire,Jacksonland
413,2023-12-16,Lisa Gross,Thé,Alimentation,2,1152.54,2305.08,Virement,Longhaven
414,2024-03-03,Susan Jarvis,T-shirt,Vêtements,9,214.41,1929.69,Carte bancaire,North Lisatown
415,2024-09-18,Mary Reyes,Montre connectée,Électronique,6,298.05,1788.3,Espèces,Julieside
416,2024-06-17,Laura Kirby,Biscuits,Alimentation,3,1936.22,5808.66,Cryptomonnaie,Brownview
417,2024-11-14,Lance Ayers,Lit,Mobilier,5,372.13,1860.65,Cryptomonnaie,East Justin
418,2024-11-26,Amy Cherry,Lit,Mobilier,8,198.33,1586.64,Cryptomonnaie,Kyleside
419,2023-08-21,Chris Ellis,Armoire,Mobilier,4,180.9,723.6,PayPal,North Donnafurt
420,2023-09-12,Christopher Simmons,Ballon de foot,Sport,5,1611.73,8058.65,Cryptomonnaie,Lake Lisa
421,2023-05-24,Kathy Schultz,Veste,Vêtements,4,71.77,287.08,Carte bancaire,Wendybury
422,2023-08-22,Kevin Davidson,Veste,Vêtements,4,1632.57,6530.28,Cryptomonnaie,Gregorystad
423,2024-03-24,Caitlyn Krause,Sweatshirt,Vêtements,1,1560.39,1560.39,Carte bancaire,Sarahberg
424,2024-02-07,Daniel Bell,Ballon de foot,Sport,7,707.88,4955.16,Carte bancaire,New Michelle
425,2024-08-27,Amy Hill,Biscuits,Alimentation,4,692.89,2771.56,Carte bancaire,New Krista
426,2024-08-19,Jonathan Stuart,Canapé,Mobilier,8,778.82,6230.56,Carte bancaire,Port Danielle
427,2024-03-07,Mary Perkins,Raquette de tennis,Sport,8,1798.98,14391.84,PayPal,Port Erikaton
428,2024-04-04,Christina Jordan,Ballon de foot,Sport,6,1382.22,8293.32,PayPal,Kaylaberg
429,2023-05-04,Emily Mcdaniel,Vélo d'appartement,Sport,2,456.23,912.46,Espèces,South Chelseaborough
430,2025-03-09,Jack Adams,Biscuits,Alimentation,5,1576.46,7882.3,Espèces,North Laurahaven
431,2025-02-07,Samuel Taylor,Casque audio,Électronique,6,1509.22,9055.32,PayPal,New Lauren
432,2023-12-08,Michelle Richardson,Smartphone,Électronique,1,1398.31,1398.31,Carte bancaire,Pearsonmouth
433,2023-09-13,Kylie Moore,Jus de fruits,Alimentation,7,30.2,211.4,Virement,Baileytown
434,2023-12-18,Joseph Powell,Raquette de tennis,Sport,8,913.86,7310.88,Cryptomonnaie,Charlesmouth
435,2024-12-08,Steven Brewer Jr.,Table,Mobilier,8,1557.54,12460.32,Virement,South Shannonshire
436,2023-09-12,Audrey Rogers,Vélo d'appartement,Sport,9,1537.42,13836.78,Virement,Taylorberg
437,2024-02-20,Jacob Sims,Lit,Mobilier,5,1070.21,5351.05,Virement,South Richardstad
438,2023-04-23,Christopher Richardson,Lit,Mobilier,2,1764.48,3528.96,Virement,Maldonadobury
439,2025-03-22,Jeffery Nash,Tapis de yoga,Sport,2,567.73,1135.46,Virement,Staffordside
440,2024-02-27,Megan Waller,Jus de fruits,Alimentation,8,363.25,2906.0,Carte bancaire,Joshuabury
441,2024-10-17,Dr. Ryan Mcdowell DDS,Veste,Vêtements,6,837.81,5026.86,Virement,West Sandrastad
442,2023-07-28,Bianca Perry,T-shirt,Vêtements,2,1947.14,3894.28,Virement,West Kimberly
443,2024-09-02,Joe Keith,Table,Mobilier,6,1851.44,11108.64,PayPal,South Charlesburgh
444,2025-02-12,Kathy Contreras,Raquette de tennis,Sport,7,1354.15,9479.05,Espèces,Lake Ashleyland
445,2023-11-09,Cheryl Walker,Haltères,Sport,5,244.18,1220.9,PayPal,North Steven
446,2023-04-17,Jacqueline Baker,Veste,Vêtements,1,1540.09,1540.09,PayPal,Tuckerhaven
447,2023-12-12,Jason Parker,Haltères,Sport,2,1055.83,2111.66,Carte bancaire,Markbury
448,2023-08-19,Samuel Hamilton,Table,Mobilier,5,51.76,258.8,Carte bancaire,Christinaberg
449,2024-04-08,Zachary Hess,Raquette de tennis,Sport,5,1280.01,6400.05,Cryptomonnaie,Cardenastown
450,2024-10-06,Cynthia Hernandez,Tapis de yoga,Sport,7,1973.69,13815.83,PayPal,West Matthew
451,2024-11-11,April Reyes,Ordinateur portable,Électronique,10,956.24,9562.4,Carte bancaire,West Regina
452,2025-01-21,Yvonne Chavez,Café,Alimentation,5,1077.05,5385.25,Virement,Monteschester
453,2023-08-31,Patricia Rodriguez,Casque audio,Électronique,10,1881.93,18819.3,Espèces,Calvinton
454,2024-12-28,Chad Hill,Smartphone,Électronique,5,1933.47,9667.35,Virement,West Shawn
455,2024-07-30,Matthew Martinez,Montre connectée,Électronique,6,595.1,3570.6,Cryptomonnaie,Whiteland
456,2023-04-05,Lori Bell,Table,Mobilier,3,1441.25,4323.75,Espèces,Lake Amandaburgh
457,2025-02-21,Alyssa Thomas,Montre connectée,Électronique,9,1524.89,13724.01,PayPal,West Philip
458,2024-05-22,Teresa Knight,Armoire,Mobilier,1,1244.01,1244.01,Virement,New Traci
459,2024-02-26,Kathleen Leblanc,Biscuits,Alimentation,4,85.3,341.2,Virement,Millsview
460,2024-07-19,Seth Daniels,T-shirt,Vêtements,9,913.18,8218.62,Cryptomonnaie,Donnahaven
461,2023-11-12,Andrew Davis,Jean,Vêtements,7,1028.03,7196.21,Cryptomonnaie,Port Kelly
462,2023-12-06,Christine Sloan,Chaise,Mobilier,1,995.3,995.3,Virement,Johnshire
463,2024-03-21,Jennifer Miles,Chocolat,Alimentation,7,721.29,5049.03,Carte bancaire,Rhodesbury
464,2025-02-09,Daniel Garcia,Jus de fruits,Alimentation,10,1630.31,16303.1,Espèces,Priceland
465,2025-03-24,Kayla Carroll,Chocolat,Alimentation,10,898.06,8980.6,Cryptomonnaie,Jacquelinehaven
466,2023-09-18,Julia Hunt,Veste,Vêtements,8,352.27,2818.16,Virement,Hunterborough
467,2024-08-14,Ronald Lee,Veste,Vêtements,1,791.0,791.0,PayPal,Pattersonmouth
468,2023-04-23,Dr. Ruben Pope,Veste,Vêtements,10,1272.66,12726.6,Virement,Kathrynview
469,2023-04-05,Megan Rose,Chocolat,Alimentation,7,537.39,3761.73,Carte bancaire,Shannonport
470,2023-10-08,Jennifer Dixon,Haltères,Sport,1,796.39,796.39,Espèces,Jenniferfurt
471,2023-10-15,Nicole Ayers,Smartphone,Électronique,5,1716.2,8581.0,Virement,Sharonbury
472,2023-10-13,Kaitlyn Meyers,Vélo d'appartement,Sport,2,1781.47,3562.94,Cryptomonnaie,South Michael
473,2024-03-08,Ariana Vasquez,Jus de fruits,Alimentation,7,341.62,2391.34,Espèces,Jermaineville
474,2023-09-30,Theresa Jones,Casque audio,Électronique,6,1032.16,6192.96,Espèces,North Christopherland
475,2024-09-24,Elizabeth Stephens,Table,Mobilier,1,1339.04,1339.04,Carte bancaire,Kellerhaven
476,2023-11-06,Brianna Ramirez,Veste,Vêtements,5,1480.17,7400.85,Espèces,New Carolynhaven
477,2023-05-30,Patricia Leonard,Casque audio,Électronique,9,663.58,5972.22,Carte bancaire,Adamside
478,2023-07-05,Tyrone Williams,Smartphone,Électronique,9,232.41,2091.69,Espèces,Carolynmouth
479,2024-02-15,Connie Reeves,Café,Alimentation,2,873.06,1746.12,Espèces,Port Debramouth
480,2025-02-21,Cheryl Collins,Chaussures,Vêtements,5,150.3,751.5,Carte bancaire,Cynthiabury
481,2024-05-04,Holly Ramos,T-shirt,Vêtements,8,671.68,5373.44,PayPal,Lake Catherine
482,2024-06-17,Robin Johnson,Smartphone,Électronique,8,1861.42,14891.36,Virement,Hallbury
483,2024-07-21,Stephanie Nichols,Chaise,Mobilier,1,925.16,925.16,PayPal,Port John
484,2024-11-06,Erik Love,Armoire,Mobilier,6,1212.19,7273.14,Cryptomonnaie,Davidside
485,2023-07-06,Linda Perez,Vélo d'appartement,Sport,6,1411.93,8471.58,PayPal,Port Brianna
486,2023-09-01,Rachel Shaw,Jus de fruits,Alimentation,1,1988.81,1988.81,Carte bancaire,Gregoryburgh
487,2024-05-10,Brandi Montes,Armoire,Mobilier,3,710.71,2132.13,Carte bancaire,West Stacyside
488,2023-04-09,Craig Taylor,T-shirt,Vêtements,9,466.28,4196.52,Carte bancaire,Johnsonstad
489,2024-09-08,Pamela Baxter,Ballon de foot,Sport,2,258.48,516.96,Espèces,Williamsshire
490,2023-12-26,William Spencer,Biscuits,Alimentation,10,1401.46,14014.6,PayPal,Jonesmouth
491,2023-07-08,Mark Adams,Haltères,Sport,4,1493.32,5973.28,Cryptomonnaie,Debraside
492,2023-05-08,Wendy Torres,Jean,Vêtements,6,1315.24,7891.44,Virement,Joseland
493,2023-10-25,Mary Fitzgerald,Veste,Vêtements,7,785.89,5501.23,Virement,Josephmouth
494,2024-04-15,Janet Hopkins,Thé,Alimentation,5,1679.0,8395.0,Virement,Lake Paulaville
495,2023-05-25,Amanda Gonzales,Table,Mobilier,1,1328.91,1328.91,PayPal,West Julie
496,2024-10-15,Kevin Whitehead,Veste,Vêtements,7,594.87,4164.09,Cryptomonnaie,Rebeccaview
497,2023-12-20,Megan Hebert,Vélo d'appartement,Sport,10,979.89,9798.9,Virement,North Kenneth
498,2024-11-20,Anthony Hanson,Jus de fruits,Alimentation,8,944.1,7552.8,PayPal,Robertsville
499,2024-10-18,Ronald Perry,Sweatshirt,Vêtements,1,805.35,805.35,PayPal,Lake Thomas
500,2024-10-01,Allison Alexander,Jean,Vêtements,5,1440.33,7201.65,Espèces,Cristinamouth
501,2024-03-13,Ashley Sullivan,Café,Alimentation,3,286.99,860.97,Carte bancaire,Clarkstad
502,2025-02-19,Tara Francis,T-shirt,Vêtements,2,1043.49,2086.98,Virement,East Johnside
503,2023-05-20,Micheal Wright,Chaussures,Vêtements,6,1538.98,9233.88,Cryptomonnaie,Jessicaport
504,2024-07-25,Jon James,Chaussures,Vêtements,3,1040.97,3122.91,Espèces,New Vincentchester
505,2023-04-30,Jared Stone,Café,Alimentation,10,160.02,1600.2,PayPal,East Leahfort
506,2024-11-14,Aaron Pennington,Café,Alimentation,1,810.14,810.14,Carte bancaire,New Johnny
507,2024-06-01,Brittany Hampton,Canapé,Mobilier,5,197.35,986.75,Carte bancaire,Taylorfurt
508,2024-10-23,Amanda Hogan,Casque audio,Électronique,5,1323.27,6616.35,Carte bancaire,Richardfurt
509,2024-02-23,Johnny Hill,Chaise,Mobilier,5,373.43,1867.15,Cryptomonnaie,Port Denisehaven
510,2024-11-06,Stephen Perry,Vélo d'appartement,Sport,8,184.78,1478.24,Espèces,North Brandon
511,2025-03-15,Courtney Roth,Casque audio,Électronique,9,632.86,5695.74,Espèces,Port Davidfort
512,2023-06-21,Victoria Hicks,Ordinateur portable,Électronique,1,780.42,780.42,PayPal,Andremouth
513,2023-06-23,Jessica Gilmore,Jean,Vêtements,1,736.59,736.59,PayPal,Amandaburgh
514,2024-02-04,David Olsen,Sweatshirt,Vêtements,7,1216.18,8513.26,Cryptomonnaie,Burnsmouth
515,2024-12-16,Tammy Berger,T-shirt,Vêtements,3,165.35,496.05,PayPal,Kaylafort
516,2023-11-18,Dustin Lee,Ballon de foot,Sport,9,155.06,1395.54,Virement,North Brendanview
517,2023-09-13,Thomas Lara,Sweatshirt,Vêtements,4,566.23,2264.92,Espèces,Grossberg
518,2024-06-20,Vanessa Howe,Vélo d'appartement,Sport,5,290.27,1451.35,Cryptomonnaie,Scottchester
519,2024-09-23,Timothy Johnson,Raquette de tennis,Sport,2,1550.21,3100.42,Espèces,West Leroyfurt
520,2023-08-04,Robert Holt,Lit,Mobilier,6,1751.69,10510.14,Espèces,Davidshire
521,2024-09-02,Monica Smith,Table,Mobilier,6,549.04,3294.24,Carte bancaire,Beverlymouth
522,2024-06-28,Michelle Torres DVM,Ballon de foot,Sport,2,589.54,1179.08,Virement,Barrerachester
523,2023-11-10,Kelly Morrison,Ballon de foot,Sport,7,1462.53,10237.71,Cryptomonnaie,Veronicahaven
524,2024-01-18,Valerie Peterson,Thé,Alimentation,10,312.97,3129.7,Carte bancaire,Lake Julia
525,2024-10-28,Elizabeth Olson,Jus de fruits,Alimentation,6,1151.58,6909.48,Cryptomonnaie,Waltersview
526,2023-05-01,Julie Maldonado,Ordinateur portable,Électronique,4,464.94,1859.76,Virement,North Sherry
527,2024-08-27,Jason James MD,Café,Alimentation,4,553.9,2215.6,Espèces,Donaldtown
528,2024-11-07,Collin Evans,Armoire,Mobilier,3,1056.94,3170.82,Virement,Alyssatown
529,2023-07-23,Ms. Cheryl Mathews,Ballon de foot,Sport,9,1842.38,16581.42,Carte bancaire,Knightmouth
530,2023-12-01,Randy Ware,Raquette de tennis,Sport,7,96.41,674.87,Espèces,Erikaland
531,2024-05-26,Gary Brown,Haltères,Sport,7,645.53,4518.71,Cryptomonnaie,Robertview
532,2023-05-04,Jason Ortega,Thé,Alimentation,6,452.26,2713.56,PayPal,Lake Benjaminmouth
533,2024-11-29,Jeremy Taylor,T-shirt,Vêtements,3,799.89,2399.67,PayPal,Thomasbury
534,2023-10-17,Joseph Silva,Thé,Alimentation,3,1762.94,5288.82,Virement,Lake Timothy
535,2024-03-25,Benjamin Smith,Veste,Vêtements,9,530.55,4774.95,Virement,Jasonside
536,2024-10-10,Jill Pacheco,Smartphone,Électronique,3,1230.53,3691.59,PayPal,New Margaret
537,2025-03-07,Richard Shaffer,Lit,Mobilier,1,201.66,201.66,Virement,Moorefort
538,2023-12-26,William Morris,Jean,Vêtements,2,1180.32,2360.64,Cryptomonnaie,Michaelside
539,2023-08-29,Elizabeth Horton,Lit,Mobilier,7,1298.16,9087.12,Virement,East Tonyaton
540,2023-10-31,Terri Miller,Haltères,Sport,8,876.56,7012.48,Carte bancaire,West Crystal
541,2024-07-02,Carol Martinez,Canapé,Mobilier,10,812.86,8128.6,Cryptomonnaie,Kochfort
542,2023-09-21,Colleen Mcmahon,Montre connectée,Électronique,5,575.67,2878.35,Carte bancaire,Mcclurebury
543,2023-08-06,Christopher Grimes,Table,Mobilier,4,614.99,2459.96,PayPal,New Tammyfort
544,2024-12-31,Mark Delgado,Haltères,Sport,5,1934.68,9673.4,Espèces,Glennside
545,2023-12-30,Charles Reyes,Casque audio,Électronique,2,288.38,576.76,Cryptomonnaie,Griffinmouth
546,2023-10-06,Andrea Willis,Casque audio,Électronique,6,1157.24,6943.44,Virement,West Meghan
547,2024-04-10,Sherry Rogers,Biscuits,Alimentation,5,986.12,4930.6,Espèces,East Sheila
548,2023-08-01,Karen White,Chocolat,Alimentation,5,237.27,1186.35,Cryptomonnaie,West Steven
549,2024-07-12,Aaron Nicholson,Café,Alimentation,9,82.69,744.21,PayPal,Port Anthony
550,2024-07-02,Kelsey Terry,Ordinateur portable,Électronique,9,773.12,6958.08,Virement,East Kimberly
551,2025-03-12,Maureen Flores,Canapé,Mobilier,10,812.41,8124.1,Espèces,West Maureentown
552,2023-05-25,Scott Wagner,Raquette de tennis,Sport,1,1568.28,1568.28,Espèces,East Christopher
553,2023-11-17,Todd Tate,Casque audio,Électronique,8,1346.67,10773.36,PayPal,West Deborahport
554,2024-07-20,Dana Freeman,Vélo d'appartement,Sport,3,495.09,1485.27,Cryptomonnaie,West Traci
555,2024-08-30,John Bowers,Biscuits,Alimentation,10,1268.01,12680.1,PayPal,Martinezmouth
556,2024-05-20,Timothy Sampson,Table,Mobilier,6,377.66,2265.96,Virement,Port Samantha
557,2024-02-04,Sheena Johnson,Chocolat,Alimentation,7,706.44,4945.08,Espèces,Lake Michael
558,2023-12-22,Daniel Moore,Sweatshirt,Vêtements,7,282.84,1979.88,Carte bancaire,Lake Alexandrastad
559,2025-01-04,Linda Owen,Raquette de tennis,Sport,1,1415.98,1415.98,Carte bancaire,Garyhaven
560,2025-03-21,Ethan Cardenas,Ballon de foot,Sport,4,1789.56,7158.24,Virement,South Robert
561,2023-08-06,Joshua Gonzales,Café,Alimentation,1,1726.39,1726.39,Virement,Josephmouth
562,2024-09-24,Travis Gray,Chaussures,Vêtements,2,849.69,1699.38,Virement,Jamesberg
563,2024-11-18,Mrs. Mary Olson,Jean,Vêtements,2,616.51,1233.02,PayPal,East William
564,2024-09-14,Amanda Baker,Lit,Mobilier,1,1864.63,1864.63,Carte bancaire,New Jessicafurt
565,2024-02-03,James Lynn,Montre connectée,Électronique,5,1127.91,5639.55,Cryptomonnaie,North Dianeton
566,2023-05-17,Sharon Perez,Chaussures,Vêtements,4,459.14,1836.56,PayPal,Gabrielabury
567,2024-10-28,Jeffery Boyle,Armoire,Mobilier,1,1424.27,1424.27,Cryptomonnaie,Port Andrew
568,2023-12-17,Kimberly Cook,Montre connectée,Électronique,6,136.94,821.64,Virement,Clarkbury
569,2023-06-09,Jimmy Watkins,Café,Alimentation,10,1601.83,16018.3,Carte bancaire,New Alexander
570,2024-11-15,Christian Williams,Ordinateur portable,Électronique,2,1570.65,3141.3,Carte bancaire,Miguelport
571,2023-05-24,Summer Allen,Biscuits,Alimentation,5,1451.83,7259.15,Carte bancaire,Rachelborough
572,2024-01-05,Devin Riley,Chocolat,Alimentation,6,1469.55,8817.3,Virement,Kristyfort
573,2024-12-13,Gregory Levine,Jus de fruits,Alimentation,5,1318.76,6593.8,Carte bancaire,North Joyside
574,2024-11-15,Ronald Fowler,Jus de fruits,Alimentation,8,773.76,6190.08,Cryptomonnaie,Lake Stuartland
575,2023-11-03,Susan Mathis,Casque audio,Électronique,8,531.49,4251.92,Espèces,South Albert
576,2024-04-14,Heather Navarro,Veste,Vêtements,6,333.27,1999.62,Virement,New Jackie
577,2023-12-04,David Larsen,Armoire,Mobilier,4,1334.59,5338.36,Cryptomonnaie,Nicoleton
578,2024-02-11,Timothy Montoya,Canapé,Mobilier,5,1519.13,7595.65,PayPal,East Tonya
579,2024-01-06,Patricia Kelly,Café,Alimentation,1,270.87,270.87,PayPal,Christophertown
580,2023-06-22,Sherry Moreno,Veste,Vêtements,8,1318.87,10550.96,Virement,Nicholastown
581,2024-06-09,Sarah Johnson,Casque audio,Électronique,8,1623.0,12984.0,Carte bancaire,Lindseyport
582,2023-08-05,Jeremy Bowman,Chocolat,Alimentation,8,528.09,4224.72,Cryptomonnaie,East Alexandertown
583,2024-07-30,Michael Hart,Thé,Alimentation,8,649.92,5199.36,Cryptomonnaie,North Edwardton
584,2023-08-24,Kimberly Taylor,Veste,Vêtements,3,1851.09,5553.27,Cryptomonnaie,New Blakeshire
585,2023-07-18,Jessica Brooks,T-shirt,Vêtements,6,484.2,2905.2,Carte bancaire,Lake Brenda
586,2023-11-12,Tyler Owens,Smartphone,Électronique,4,256.95,1027.8,Carte bancaire,North Stephanietown
587,2024-05-21,Darlene Martin,Veste,Vêtements,8,1316.06,10528.48,Espèces,Brewerland
588,2024-01-23,Jamie Jenkins,Chaise,Mobilier,6,1037.76,6226.56,PayPal,Lake Vanessa
589,2023-09-02,Jasmin Garrett,Veste,Vêtements,9,491.93,4427.37,Cryptomonnaie,South Tyler
590,2024-12-22,Amanda Small,Ordinateur portable,Électronique,7,636.06,4452.42,Cryptomonnaie,Fishermouth
591,2023-09-10,Daniel Hamilton,Tablette,Électronique,4,1346.13,5384.52,PayPal,New Kellyberg
592,2023-07-04,Victoria Rogers,Haltères,Sport,10,1797.33,17973.3,Carte bancaire,New Angelaton
593,2024-02-29,Keith Young,Veste,Vêtements,1,1583.41,1583.41,Carte bancaire,Lucasview
594,2025-01-09,Dawn Miller,Ballon de foot,Sport,5,756.49,3782.45,PayPal,East Edwardport
595,2024-04-25,Kathryn Jenkins,Jean,Vêtements,7,569.75,3988.25,Carte bancaire,Stantonton
596,2023-10-15,Sarah Hoffman,Chocolat,Alimentation,2,1178.68,2357.36,Carte bancaire,New Zacharyside
597,2024-10-17,Thomas Cohen,Canapé,Mobilier,3,918.77,2756.31,Cryptomonnaie,East Jorge
598,2023-09-05,Melissa Mcintyre,Smartphone,Électronique,8,1086.36,8690.88,Cryptomonnaie,Briggston
