ID,Date de vente,Nom du client,Produit,Catégorie,Quantité,Prix unitaire,Total,Mode de paiement,Ville
599,2023-04-30,Vanessa Russell,Casque audio,Électronique,2,551.56,1103.12,Cryptomonnaie,Williamschester
600,2024-12-18,Rachel Ortega,Chaussures,Vêtements,1,1074.97,1074.97,Espèces,Haynesside
601,2023-04-09,Meghan Martinez,Tablette,Électronique,7,751.81,5262.67,PayPal,New Shannon
602,2023-04-08,Christopher Franco,Café,Alimentation,2,1004.51,2009.02,PayPal,Port Andrewfurt
603,2024-04-06,Amy Hernandez,Café,Alimentation,2,871.91,1743.82,Carte bancaire,South Katherine
604,2024-07-12,Jonathon Fernandez DVM,Jus de fruits,Alimentation,1,993.58,993.58,Espèces,Brooksmouth
605,2023-08-28,Tammy Rodriguez,Veste,Vêtements,9,566.7,5100.3,Carte bancaire,West Stevenville
606,2024-12-22,Robert Morrison,Tablette,Électronique,7,530.19,3711.33,Virement,Lake Charlesview
607,2024-05-08,Joshua Copeland,Tablette,Électronique,2,1053.36,2106.72,Carte bancaire,New Anthony
608,2023-05-22,Brian Hill,Armoire,Mobilier,6,1769.7,10618.2,Cryptomonnaie,Kellytown
609,2024-07-23,Gregory Davis,Ordinateur portable,Électronique,5,758.52,3792.6,Carte bancaire,Catherinestad
610,2024-03-26,Ryan Clark,Chaise,Mobilier,5,278.85,1394.25,Virement,South Janetside
611,2024-04-02,Sierra Higgins,Jean,Vêtements,4,1128.25,4513.0,Espèces,Harringtonburgh
612,2024-10-29,Timothy Patel,Vélo d'appartement,Sport,4,1151.6,4606.4,Virement,Christianmouth
613,2023-09-12,Connor Matthews,Ordinateur portable,Électronique,3,145.62,436.86,Carte bancaire,North Ashleyview
614,2024-10-24,Anthony Petersen,Thé,Alimentation,6,255.21,1531.26,Virement,Michaelburgh
615,2024-09-17,Destiny Webb,Tapis de yoga,Sport,6,62.32,373.92,Virement,Nicholasfort
616,2024-06-09,Jermaine Hughes,Chocolat,Alimentation,7,1274.04,8918.28,Cryptomonnaie,Thomasport
617,2023-06-09,Ryan Scott,Raquette de tennis,Sport,6,538.93,3233.58,PayPal,Hudsonstad
618,2024-08-30,Catherine Cisneros,Canapé,Mobilier,2,801.6,1603.2,Espèces,Norrisville
619,2023-04-14,Gina Hodges,Smartphone,Électronique,5,263.71,1318.55,PayPal,Christopherborough
620,2024-11-18,Judith Vargas,T-shirt,Vêtements,5,663.15,3315.75,Virement,West Zacharymouth
621,2024-10-01,Natalie Powell,Thé,Alimentation,6,395.96,2375.76,Carte bancaire,North Nicoleburgh
622,2024-01-09,Michael Cunningham,Smartphone,Électronique,3,996.68,2990.04,Virement,South Edward
623,2024-09-18,Kelsey Day,Armoire,Mobilier,6,1426.2,8557.2,Cryptomonnaie,New Joshuaborough
624,2024-09-25,Anthony Fowler,Tapis de yoga,Sport,3,806.71,2420.13,Espèces,Lake Charles
625,2023-07-29,Angel Wells,Jus de fruits,Alimentation,9,1600.18,14401.62,Cryptomonnaie,Nicoleport
626,2025-01-03,Wendy Parker,Casque audio,Électronique,10,740.56,7405.6,Virement,Kevinmouth
627,2024-11-26,Mary Gomez,Veste,Vêtements,7,129.7,907.9,PayPal,Tiffanyberg
628,2023-07-20,Dennis Rivera,Jean,Vêtements,4,1506.93,6027.72,PayPal,North Michelle
629,2023-10-14,Christopher Khan,Casque audio,Électronique,9,274.59,2471.31,Virement,Choiburgh
630,2025-03-07,Ashley Lloyd,Smartphone,Électronique,4,1371.08,5484.32,Virement,New Cathy
631,2024-06-18,Randall Chandler,Biscuits,Alimentation,4,915.88,3663.52,Virement,North Juanland
632,2023-08-27,Sarah Cochran,Montre connectée,Électronique,5,678.24,3391.2,PayPal,Johnport
633,2024-10-17,Kristina Kaufman,Canapé,Mobilier,2,1828.74,3657.48,Espèces,South Deborah
634,2023-08-13,Kristine Mitchell,Jean,Vêtements,7,1644.37,11510.59,Espèces,South Elizabethville
635,2024-07-01,Teresa Copeland,Jean,Vêtements,6,1691.18,10147.08,Cryptomonnaie,Markside
636,2023-08-27,Garrett Hartman,Jean,Vêtements,8,1708.39,13667.12,Cryptomonnaie,Lukebury
637,2024-11-29,Diana Farrell,Café,Alimentation,3,1147.51,3442.53,Carte bancaire,South Stephanieton
638,2024-08-29,Amanda Riley,Chaise,Mobilier,4,1494.34,5977.36,Carte bancaire,Hendricksburgh
639,2024-11-23,Anna Parsons,Table,Mobilier,4,1174.94,4699.76,Carte bancaire,Benjaminhaven
640,2024-05-16,Tammy Ramirez,Vélo d'appartement,Sport,10,1431.83,14318.3,Cryptomonnaie,Port William
641,2025-01-14,Stephanie King,Ballon de foot,Sport,2,1802.08,3604.16,PayPal,North Keithchester
642,2023-06-14,Dr. Amy Howard,Café,Alimentation,9,1069.38,9624.42,Espèces,Roberthaven
643,2023-12-18,Kristi Jarvis,Casque audio,Électronique,1,1795.88,1795.88,Virement,South Joshuafort
644,2024-06-01,Donna Ortiz,Chaussures,Vêtements,8,887.09,7096.72,Virement,Lake Kevin
645,2023-10-08,Suzanne Brooks,Thé,Alimentation,6,1995.42,11972.52,Cryptomonnaie,Millerport
646,2024-01-03,Kathryn Pearson,Veste,Vêtements,9,1662.6,14963.4,Cryptomonnaie,West Adambury
647,2024-05-02,Dustin Nelson,Raquette de tennis,Sport,10,1871.72,18717.2,Espèces,Port Mary
648,2024-02-23,Christopher Nelson MD,T-shirt,Vêtements,9,25.01,225.09,Virement,Lake Timothy
649,2024-06-11,Chase Norman,Haltères,Sport,10,1889.14,18891.4,Virement,North Jerry
650,2024-06-26,James Fowler,Raquette de tennis,Sport,8,857.61,6860.88,Virement,West Russell
651,2025-01-21,Christopher Joyce,Jus de fruits,Alimentation,6,1291.36,7748.16,Virement,New Mariaborough
652,2024-05-02,Louis Schneider,Biscuits,Alimentation,10,1006.46,10064.6,Espèces,East Patrick
653,2024-05-29,Andrew Hamilton,Café,Alimentation,4,1167.33,4669.32,PayPal,Melindastad
654,2023-09-22,Lisa Juarez,Ballon de foot,Sport,1,1127.83,1127.83,Virement,West Chase
655,2024-12-16,John Anderson,Chocolat,Alimentation,2,1271.24,2542.48,Carte bancaire,Romerochester
656,2025-03-01,Dwayne Casey,Jean,Vêtements,7,784.62,5492.34,Espèces,Port Adrianmouth
657,2023-04-25,Kevin Harris,Raquette de tennis,Sport,8,237.11,1896.88,PayPal,West Sarahview
658,2025-02-22,Daryl Adams,Thé,Alimentation,3,133.02,399.06,Cryptomonnaie,New James
659,2024-03-19,James Thomas,Ordinateur portable,Électronique,7,1362.56,9537.92,PayPal,Hilltown
660,2024-02-20,Mindy Waters,Thé,Alimentation,1,919.76,919.76,Espèces,South Jennifer
661,2024-09-18,Drew Finley,Café,Alimentation,2,1675.03,3350.06,PayPal,New Alexander
662,2024-07-16,Tyler Wilkins,Chaussures,Vêtements,5,334.28,1671.4,PayPal,Andrewmouth
663,2023-08-24,Nathan Powell,Casque audio,Électronique,10,1271.71,12717.1,PayPal,Rowlandside
664,2023-04-16,Joshua Robinson,Thé,Alimentation,10,1926.06,19260.6,Espèces,Edwardbury
665,2024-09-21,Ethan Johnson,Casque audio,Électronique,7,1342.32,9396.24,Espèces,Smithmouth
666,2024-03-23,David Vargas,Vélo d'appartement,Sport,3,1586.09,4758.27,Cryptomonnaie,West Brandon
667,2023-12-29,Amy Williams,Jean,Vêtements,1,364.87,364.87,Carte bancaire,South Tashaville
668,2024-07-15,Lisa Jones,Lit,Mobilier,5,1737.84,8689.2,Cryptomonnaie,North Erica
669,2024-02-12,Paula Gibson,Chaussures,Vêtements,2,1487.74,2975.48,PayPal,East Davidfort
670,2024-03-02,Amber Trevino,Armoire,Mobilier,6,1380.53,8283.18,Virement,West Tammy
671,2024-05-17,Michael Montgomery,Table,Mobilier,10,1183.19,11831.9,PayPal,Ronaldstad
672,2024-09-22,Margaret Heath DVM,Raquette de tennis,Sport,3,409.76,1229.28,PayPal,East Crystal
673,2024-08-01,Melissa Thomas MD,Haltères,Sport,2,1189.42,2378.84,Virement,Meyersside
674,2023-10-14,Lindsey Leblanc,Canapé,Mobilier,10,1328.55,13285.5,PayPal,West William
675,2024-09-24,Heather Gray,Jus de fruits,Alimentation,7,380.7,2664.9,Virement,East Larryfurt
676,2023-06-20,Denise Carroll,Jus de fruits,Alimentation,1,1817.75,1817.75,Espèces,Lake Bridgetmouth
677,2023-03-28,Melinda Paul,Table,Mobilier,6,1802.87,10817.22,PayPal,New Wendyside
678,2024-09-29,Edward Hanna,Tablette,Électronique,7,1120.83,7845.81,PayPal,East Lauren
679,2023-05-15,Valerie Garcia,Ordinateur portable,Électronique,2,1268.48,2536.96,Cryptomonnaie,Deniseborough
680,2023-06-17,Kristina Davis,Canapé,Mobilier,5,1167.29,5836.45,Carte bancaire,Smithview
681,2024-06-11,Valerie Moon,Montre connectée,Électronique,1,491.74,491.74,Carte bancaire,Cynthiaburgh
682,2023-11-20,Kimberly Wilson,T-shirt,Vêtements,4,1236.27,4945.08,PayPal,New Dannymouth
683,2023-07-19,Rebecca Walker,Montre connectée,Électronique,9,1878.04,16902.36,PayPal,East Kristin
684,2024-11-06,Jacqueline Rodriguez,Chocolat,Alimentation,2,1561.85,3123.7,Carte bancaire,North Marchaven
685,2023-06-29,Lucas Lewis,Armoire,Mobilier,8,1786.78,14294.24,Virement,Jacquelinetown
686,2024-11-20,Mark Powers,Tablette,Électronique,1,1706.67,1706.67,Cryptomonnaie,Sherryview
687,2024-03-26,Paul Evans,Raquette de tennis,Sport,2,1327.24,2654.48,Espèces,East Charles
688,2024-01-06,Christine Stevenson,Chaise,Mobilier,2,1626.68,3253.36,PayPal,Pattersonburgh
689,2024-06-29,Lisa Thomas,Tablette,Électronique,9,1269.19,11422.71,Cryptomonnaie,Basstown
690,2023-05-06,Jennifer Johnson,T-shirt,Vêtements,2,1116.66,2233.32,Espèces,North Erica
691,2024-10-28,Stephanie Miller,Armoire,Mobilier,6,1479.65,8877.9,Virement,Lake Jeremyborough
692,2024-01-09,Alfred Wolfe,Sweatshirt,Vêtements,8,390.76,3126.08,Espèces,Lake Jacobstad
693,2024-11-11,Chad Rich,Biscuits,Alimentation,4,1746.48,6985.92,Cryptomonnaie,North Jenniferton
694,2024-11-03,Gary Brown,Veste,Vêtements,7,303.03,2121.21,PayPal,Evansmouth
695,2024-06-06,Taylor Conrad,Sweatshirt,Vêtements,6,1558.99,9353.94,Espèces,Lake Jamiefort
696,2024-03-02,Robert Wood,Café,Alimentation,5,890.64,4453.2,Carte bancaire,Barrfurt
697,2024-08-07,Elizabeth Morgan,Café,Alimentation,4,69.56,278.24,PayPal,Lake Jacobmouth
698,2023-05-26,Edwin Hood,Haltères,Sport,1,795.77,795.77,Virement,Lake Travisberg
699,2024-01-30,Jamie Clay,Thé,Alimentation,2,1986.99,3973.98,Cryptomonnaie,Port Colinland
700,2024-09-24,Lori Franklin,Chocolat,Alimentation,10,392.03,3920.3,Virement,South Johnstad
701,2024-07-14,Colleen Perez,Chocolat,Alimentation,8,106.7,853.6,PayPal,New Rachelshire
702,2023-10-22,Zachary Frost,Montre connectée,Électronique,7,453.78,3176.46,Cryptomonnaie,Gonzalezstad
703,2023-04-29,Timothy Cabrera,Ordinateur portable,Électronique,5,54.58,272.9,Cryptomonnaie,Port Kaylee
704,2024-11-04,Larry Ingram,Vélo d'appartement,Sport,6,525.9,3155.4,Cryptomonnaie,Dawnbury
705,2023-06-25,Katherine Davis,Canapé,Mobilier,5,1156.63,5783.15,PayPal,Scottmouth
706,2024-11-20,Christopher Kennedy,Café,Alimentation,8,1886.96,15095.68,Carte bancaire,Roachshire
707,2024-10-02,Alexandria Meadows,Montre connectée,Électronique,9,478.96,4310.64,Virement,Starkton
708,2024-11-28,Kathy Harrison,Biscuits,Alimentation,1,633.83,633.83,Carte bancaire,Jacobmouth
709,2024-11-24,Patricia Ray,Haltères,Sport,6,15.41,92.46,Cryptomonnaie,North Mariaside
710,2024-08-24,Jerry Cannon,Thé,Alimentation,10,1165.16,11651.6,Espèces,Lake Luke
711,2023-08-04,John Chen,Veste,Vêtements,5,1165.78,5828.9,Carte bancaire,Caitlynview
712,2024-04-10,Gregory Miller,Armoire,Mobilier,8,211.95,1695.6,Cryptomonnaie,New Veronicatown
713,2024-03-06,Thomas Manning,Tablette,Électronique,10,353.51,3535.1,Espèces,Gregoryland
714,2023-09-14,Victor Sanchez,Raquette de tennis,Sport,8,220.55,1764.4,PayPal,Lake Johnbury
715,2023-11-19,April Lee,Canapé,Mobilier,2,1249.65,2499.3,Cryptomonnaie,Traceyburgh
716,2025-01-31,Gina Keller,Thé,Alimentation,5,187.16,935.8,Cryptomonnaie,Bradshawfort
717,2024-08-04,Alexis Reed,Biscuits,Alimentation,10,379.09,3790.9,Virement,East Janet
718,2024-08-29,Rachel Tucker,Tapis de yoga,Sport,10,1628.39,16283.9,Cryptomonnaie,West Douglas
719,2024-08-29,Tiffany Shaffer,Raquette de tennis,Sport,1,1798.64,1798.64,PayPal,Christopherhaven
720,2024-09-01,Ashley Walker,Casque audio,Électronique,3,388.85,1166.55,Espèces,Goldenfort
721,2024-05-26,James White,Haltères,Sport,7,1035.05,7245.35,Carte bancaire,Ericmouth
722,2024-11-20,Sheila Williams,Raquette de tennis,Sport,1,1290.99,1290.99,Carte bancaire,New Patrick
723,2024-05-20,Richard Good,Smartphone,Électronique,10,1292.76,12927.6,PayPal,Brittanyberg
724,2023-04-13,Douglas Simpson,T-shirt,Vêtements,4,113.02,452.08,PayPal,Royhaven
725,2023-07-20,Mark Caldwell,Ballon de foot,Sport,6,1324.62,7947.72,PayPal,Harrisstad
726,2023-10-09,Joseph Hoover,Casque audio,Électronique,6,809.41,4856.46,PayPal,Lake Kristopher
727,2023-08-18,Julia Cruz,Canapé,Mobilier,5,722.12,3610.6,PayPal,Edwardton
728,2024-09-10,David Cole,Vélo d'appartement,Sport,7,192.37,1346.59,PayPal,New Maxwellborough
729,2024-10-30,Patricia Ford,Canapé,Mobilier,5,1183.44,5917.2,Espèces,Port Jessica
730,2023-08-06,Micheal West,Lit,Mobilier,5,1019.92,5099.6,Espèces,West Rhondaborough
731,2023-10-20,Justin Smith,Table,Mobilier,9,1177.97,10601.73,PayPal,South Marissa
732,2023-06-20,Robin Hopkins,Ordinateur portable,Électronique,7,921.35,6449.45,Carte bancaire,Port Carlland
733,2024-05-04,Christy Hernandez,Ballon de foot,Sport,1,1073.69,1073.69,Carte bancaire,New Cherylfurt
734,2023-04-29,Christopher Allen,Sweatshirt,Vêtements,5,1868.54,9342.7,Carte bancaire,Lake Tammybury
735,2024-06-01,Diane Hammond,Sweatshirt,Vêtements,1,1674.86,1674.86,PayPal,New Sandra
736,2024-05-12,Austin Price,Chocolat,Alimentation,5,193.67,968.35,Virement,East Joshuaberg
737,2023-04-09,Jose Silva,Ballon de foot,Sport,7,1653.8,11576.6,PayPal,New Justinborough
738,2023-07-06,Mary Tran,Table,Mobilier,6,535.77,3214.62,Cryptomonnaie,Kimborough
739,2025-02-28,Tricia Vega,Chaussures,Vêtements,5,533.34,2666.7,Cryptomonnaie,Robertville
740,2024-03-31,Priscilla Perry,Chaussures,Vêtements,3,620.94,1862.82,PayPal,Ariasside
741,2024-10-29,Sarah Dickerson,Chaussures,Vêtements,1,1415.39,1415.39,Carte bancaire,Ellisonhaven
742,2024-01-19,Kathy Sullivan,Biscuits,Alimentation,8,1032.9,8263.2,Carte bancaire,New Derek
743,2025-02-09,Ricardo Cook,Lit,Mobilier,10,1614.53,16145.3,Espèces,Houseshire
744,2024-01-30,Michael Lester,Thé,Alimentation,9,631.04,5679.36,Espèces,Port Diane
745,2024-03-03,Roberta Walter,Chocolat,Alimentation,3,1788.62,5365.86,PayPal,Ellisberg
746,2024-04-17,Julie Brown,Armoire,Mobilier,5,182.97,914.85,Espèces,Olivialand
747,2024-07-20,Mario Ward,T-shirt,Vêtements,5,871.97,4359.85,Cryptomonnaie,North Reneeville
748,2025-01-01,Brett Thomas,Biscuits,Alimentation,1,1721.28,1721.28,Espèces,Lake Michaelchester
749,2023-06-21,Stephanie Miller,Jean,Vêtements,4,536.86,2147.44,PayPal,Hoganberg
750,2024-11-29,Deborah Schmitt,Chocolat,Alimentation,9,778.13,7003.17,Virement,Frankport
751,2024-03-11,Katelyn Lewis,Jean,Vêtements,4,934.25,3737.0,Espèces,Williamstad
752,2024-06-01,Joshua Bryant,Haltères,Sport,5,332.15,1660.75,PayPal,Jamieberg
753,2023-08-17,Kendra Smith,Table,Mobilier,6,1791.33,10747.98,PayPal,Ninachester
754,2023-12-17,Tanya Kramer,Casque audio,Électronique,9,1955.82,17602.38,Virement,Nolanside
755,2023-10-28,Stefanie Beltran,Café,Alimentation,7,531.84,3722.88,PayPal,North Allisonland
756,2023-05-27,Dustin Lindsey,Tapis de yoga,Sport,5,1020.51,5102.55,Cryptomonnaie,Jacquelinestad
757,2024-07-02,Becky Thompson,Ordinateur portable,Électronique,10,1952.41,19524.1,Cryptomonnaie,Robertbury
758,2024-03-17,Thomas Dalton,Veste,Vêtements,1,94.3,94.3,Carte bancaire,East Kimberlyport
759,2023-10-09,Danny Bush,Chaise,Mobilier,6,361.29,2167.74,Cryptomonnaie,Robertshire
760,2023-09-28,Colin Dillon,Smartphone,Électronique,3,718.02,2154.06,Espèces,South Angelafurt
761,2023-09-09,Christopher Davis,Canapé,Mobilier,2,1868.33,3736.66,Espèces,South Steveport
762,2023-07-01,Kayla Spencer,Chocolat,Alimentation,6,1487.63,8925.78,PayPal,New Jacobville
763,2024-01-01,Charles Burke,Veste,Vêtements,6,10.97,65.82,Carte bancaire,East Sharonton
764,2023-08-10,Linda Moore,Veste,Vêtements,4,1841.86,7367.44,Carte bancaire,North Amanda
765,2024-12-05,Mr. Noah Rodriguez,Jean,Vêtements,1,1371.64,1371.64,Carte bancaire,New Gabrielle
766,2023-05-09,Kimberly Klein,Chaise,Mobilier,9,78.78,709.02,Espèces,New Carolfurt
767,2023-04-23,Jody Mcguire,Lit,Mobilier,5,659.66,3298.3,PayPal,Andersonside
768,2024-01-08,Olivia Montoya,Lit,Mobilier,3,984.36,2953.08,PayPal,Rogerhaven
769,2024-10-05,Dr. Shelley Lane PhD,Canapé,Mobilier,5,1318.53,6592.65,Cryptomonnaie,New Rebeccachester
770,2024-11-10,Mr. Timothy Giles,T-shirt,Vêtements,9,650.85,5857.65,Virement,Lake James
771,2023-07-06,Calvin Dawson,Ordinateur portable,Électronique,10,858.16,8581.6,Cryptomonnaie,Sheltonchester
772,2025-02-28,Vincent Powers,Vélo d'appartement,Sport,9,903.83,8134.47,PayPal,Port Jamesmouth
773,2024-05-28,Kelly Turner,Thé,Alimentation,9,719.22,6472.98,Virement,Lake Aaron
774,2024-03-30,Donna Morrison,Chaise,Mobilier,1,1813.11,1813.11,Espèces,West Kathrynside
775,2023-12-24,Howard Jackson,Smartphone,Électronique,2,1301.21,2602.42,Espèces,Charlesland
776,2024-10-30,Jay Webb,Table,Mobilier,9,357.09,3213.81,Carte bancaire,West Mike
777,2024-06-09,Morgan Choi,Lit,Mobilier,1,77.66,77.66,Carte bancaire,Port Cathytown
778,2023-05-15,Bryan Carter,Table,Mobilier,1,1675.2,1675.2,Espèces,West Toddburgh
779,2023-05-06,Randall Stevenson,Table,Mobilier,2,1362.63,2725.26,PayPal,South Tammyfort
780,2023-05-25,Daniel Kim,Canapé,Mobilier,5,203.85,1019.25,Cryptomonnaie,Harrisburgh
781,2023-04-17,Joshua Andrews,Tapis de yoga,Sport,3,117.16,351.48,Cryptomonnaie,West Andrew
782,2024-02-14,Angela Schneider,Casque audio,Électronique,9,1624.3,14618.7,PayPal,West Matthewberg
783,2023-05-12,Danny Green,Café,Alimentation,4,686.25,2745.0,Carte bancaire,East Abigail
784,2025-02-26,Samuel Reynolds,Haltères,Sport,3,1668.58,5005.74,Espèces,New Sherryberg
785,2024-12-28,Sandra Kelly,T-shirt,Vêtements,5,1322.26,6611.3,Virement,North Matthewton
786,2024-08-21,Robert Green,Table,Mobilier,3,929.67,2789.01,Cryptomonnaie,South Veronicaborough
787,2023-05-08,Kevin Osborne,Thé,Alimentation,6,851.97,5111.82,Carte bancaire,Woodwardfurt
788,2023-09-14,Donna Pratt,Jean,Vêtements,9,1761.86,15856.74,Virement,East Angelafort
789,2024-11-18,Jeffrey Lynch,Canapé,Mobilier,8,366.64,2933.12,PayPal,Port Pamelashire
790,2023-10-28,Andrew Turner,Table,Mobilier,7,124.7,872.9,Carte bancaire,South Katherine
791,2023-11-13,George Sosa,Canapé,Mobilier,6,871.36,5228.16,Cryptomonnaie,East Anthonymouth
792,2024-10-04,Melissa Campos,Chocolat,Alimentation,9,1584.04,14256.36,Espèces,Leonardton
793,2024-10-31,Kyle Gutierrez,Canapé,Mobilier,3,1285.43,3856.29,Carte bancaire,Mikaylahaven
794,2024-09-25,Joel Evans,Smartphone,Électronique,1,843.56,843.56,Espèces,North Lori
795,2024-01-28,Emily Mills,T-shirt,Vêtements,6,1097.64,6585.84,Cryptomonnaie,Port Justinberg
796,2025-02-05,Robin Cole,Raquette de tennis,Sport,10,42.46,424.6,PayPal,Lake Jacqueline
797,2024-07-06,Carlos Myers,Casque audio,Électronique,8,185.04,1480.32,Espèces,Ponceville
798,2024-11-27,Walter Jackson,Table,Mobilier,6,1926.57,11559.42,Virement,Port Martha
